x-axis,2
second,Volt
+170.40000E-03,
+170.45000E-03,
+170.50000E-03,+103.94724E-03
+170.55000E-03,+95.65578E-03
+170.60000E-03,+104.50000E-03
+170.65000E-03,+87.91709E-03
+170.70000E-03,+96.20855E-03
+170.75000E-03,+95.65578E-03
+170.80000E-03,+104.50000E-03
+170.85000E-03,+96.20855E-03
+170.90000E-03,+95.65578E-03
+170.95000E-03,+104.50000E-03
+171.00000E-03,+104.50000E-03
+171.05000E-03,+104.50000E-03
+171.10000E-03,+104.50000E-03
+171.15000E-03,+96.20855E-03
+171.20000E-03,+104.50000E-03
+171.25000E-03,+112.79146E-03
+171.30000E-03,+104.50000E-03
+171.35000E-03,+104.50000E-03
+171.40000E-03,+104.50000E-03
+171.45000E-03,+113.34422E-03
+171.50000E-03,+105.05277E-03
+171.55000E-03,+113.34422E-03
+171.60000E-03,+105.05277E-03
+171.65000E-03,+122.18845E-03
+171.70000E-03,+112.79146E-03
+171.75000E-03,+121.63568E-03
+171.80000E-03,+113.34422E-03
+171.85000E-03,+129.92714E-03
+171.90000E-03,+104.50000E-03
+171.95000E-03,+113.34422E-03
+172.00000E-03,+130.47990E-03
+172.05000E-03,+122.18845E-03
+172.10000E-03,+122.18845E-03
+172.15000E-03,+113.89699E-03
+172.20000E-03,+122.18845E-03
+172.25000E-03,+122.18845E-03
+172.30000E-03,+131.03267E-03
+172.35000E-03,+130.47990E-03
+172.40000E-03,+122.18845E-03
+172.45000E-03,+122.18845E-03
+172.50000E-03,+131.03267E-03
+172.55000E-03,+131.03267E-03
+172.60000E-03,+130.47990E-03
+172.65000E-03,+122.18845E-03
+172.70000E-03,+139.32412E-03
+172.75000E-03,+122.74121E-03
+172.80000E-03,+122.18845E-03
+172.85000E-03,+122.18845E-03
+172.90000E-03,+131.03267E-03
+172.95000E-03,+139.32412E-03
+173.00000E-03,+130.47990E-03
+173.05000E-03,+131.03267E-03
+173.10000E-03,+139.87689E-03
+173.15000E-03,+131.03267E-03
+173.20000E-03,+139.87689E-03
+173.25000E-03,+131.03267E-03
+173.30000E-03,+130.47990E-03
+173.35000E-03,+139.87689E-03
+173.40000E-03,+131.03267E-03
+173.45000E-03,+131.03267E-03
+173.50000E-03,+131.03267E-03
+173.55000E-03,+130.47990E-03
+173.60000E-03,+131.03267E-03
+173.65000E-03,+139.87689E-03
+173.70000E-03,+131.03267E-03
+173.75000E-03,+131.03267E-03
+173.80000E-03,+122.18845E-03
+173.85000E-03,+131.03267E-03
+173.90000E-03,+139.32412E-03
+173.95000E-03,+139.32412E-03
+174.00000E-03,+131.03267E-03
+174.05000E-03,+139.87689E-03
+174.10000E-03,+138.77136E-03
+174.15000E-03,+122.74121E-03
+174.20000E-03,+139.32412E-03
+174.25000E-03,+139.32412E-03
+174.30000E-03,+122.74121E-03
+174.35000E-03,+139.87689E-03
+174.40000E-03,+131.03267E-03
+174.45000E-03,+131.03267E-03
+174.50000E-03,+131.03267E-03
+174.55000E-03,+122.74121E-03
+174.60000E-03,+122.18845E-03
+174.65000E-03,+131.03267E-03
+174.70000E-03,+139.32412E-03
+174.75000E-03,+131.03267E-03
+174.80000E-03,+131.03267E-03
+174.85000E-03,+122.18845E-03
+174.90000E-03,+130.47990E-03
+174.95000E-03,+122.74121E-03
+175.00000E-03,+139.87689E-03
+175.05000E-03,+122.18845E-03
+175.10000E-03,+131.03267E-03
+175.15000E-03,+139.87689E-03
+175.20000E-03,+138.77136E-03
+175.25000E-03,+131.03267E-03
+175.30000E-03,+131.03267E-03
+175.35000E-03,+131.03267E-03
+175.40000E-03,+122.18845E-03
+175.45000E-03,+122.18845E-03
+175.50000E-03,+122.18845E-03
+175.55000E-03,+122.18845E-03
+175.60000E-03,+139.32412E-03
+175.65000E-03,+122.74121E-03
+175.70000E-03,+139.87689E-03
+175.75000E-03,+139.32412E-03
+175.80000E-03,+138.77136E-03
+175.85000E-03,+131.03267E-03
+175.90000E-03,+139.32412E-03
+175.95000E-03,+130.47990E-03
+176.00000E-03,+122.74121E-03
+176.05000E-03,+131.03267E-03
+176.10000E-03,+131.03267E-03
+176.15000E-03,+131.03267E-03
+176.20000E-03,+131.03267E-03
+176.25000E-03,+131.03267E-03
+176.30000E-03,+131.03267E-03
+176.35000E-03,+130.47990E-03
+176.40000E-03,+138.77136E-03
+176.45000E-03,+122.18845E-03
+176.50000E-03,+131.03267E-03
+176.55000E-03,+139.87689E-03
+176.60000E-03,+138.77136E-03
+176.65000E-03,+130.47990E-03
+176.70000E-03,+131.03267E-03
+176.75000E-03,+139.87689E-03
+176.80000E-03,+131.58543E-03
+176.85000E-03,+131.03267E-03
+176.90000E-03,+138.77136E-03
+176.95000E-03,+131.03267E-03
+177.00000E-03,+122.18845E-03
+177.05000E-03,+139.87689E-03
+177.10000E-03,+122.18845E-03
+177.15000E-03,+131.03267E-03
